"","NLA_ID","station","temp_mean_min_1m","date","latitude","longitude"
"590","NLA06608-0627-2007","NLA06608-0627",4,"2007-7-19",44.88675167,-88.48011849
"591","NLA06608-0635-2007","NLA06608-0635",4,"2007-8-22",40.33649731,-105.1268527
"592","NLA06608-0641-2007","NLA06608-0641",4,"2007-7-25",48.41877337,-117.6640499
"593","NLA06608-0648-2007","NLA06608-0648",4,"2007-8-1",42.26770086,-99.24832126
"594","NLA06608-0677-2007","NLA06608-0677",4,"2007-7-17",42.77239407,-118.446839
"595","NLA06608-0679-2007","NLA06608-0679",4,"2007-6-27",44.90724118,-93.24237251
"596","NLA06608-0690-2007","NLA06608-0690",4,"2007-7-3",41.98943091,-71.5975535
"597","NLA06608-0707-2007","NLA06608-0707",4,"2007-7-12",46.89269882,-99.41665043
"598","NLA06608-0710-2007","NLA06608-0710",4,"2007-7-24",41.76026908,-70.65792119
"599","NLA06608-0715-2007","NLA06608-0715",4,"2007-7-6",40.21848571,-105.3784913
"600","NLA06608-0721-2007","NLA06608-0721",4,"2007-7-5",46.49728658,-122.4056376
"601","NLA06608-0726-2007","NLA06608-0726",4,"2007-8-14",43.83495077,-71.09335145
"602","NLA06608-0727-2007","NLA06608-0727",4,"2007-6-23",45.63873346,-97.34187361
"603","NLA06608-0734-2007","NLA06608-0734",4,"2007-7-24",47.12976263,-88.31643187
"604","NLA06608-0762-2007","NLA06608-0762",4,"2007-8-16",47.61486601,-100.8270609
"605","NLA06608-0765-2007","NLA06608-0765",4,"2007-6-5",40.16155115,-79.05296653
"606","NLA06608-0769-2007","NLA06608-0769",4,"2007-7-24",47.46561683,-116.6021502
"607","NLA06608-0781-2007","NLA06608-0781",4,"2007-7-26",40.95244606,-74.78073603
"608","NLA06608-0805-2007","NLA06608-0805",4,"2007-8-22",41.89706027,-73.4471959
"609","NLA06608-0807-2007","NLA06608-0807",4,"2007-7-11",45.4544983,-97.67084235
"610","NLA06608-0837-2007","NLA06608-0837",4,"2007-7-19",43.32535916,-113.9237405
"611","NLA06608-0846-2007","NLA06608-0846",4,"2007-8-28",45.70558294,-89.89123137
"612","NLA06608-0851-2007","NLA06608-0851",4,"2007-6-5",45.77329011,-99.64100853
"613","NLA06608-0870-2007","NLA06608-0870",4,"2007-8-9",44.31668637,-122.0463775
"614","NLA06608-0881-2007","NLA06608-0881",4,"2007-7-30",44.68029866,-118.0456408
"615","NLA06608-0889-2007","NLA06608-0889",4,"2007-7-11",41.21839793,-116.5205894
"616","NLA06608-0906-2007","NLA06608-0906",4,"2007-6-12",43.64334502,-110.796597
"617","NLA06608-0913-2007","NLA06608-0913",4,"2007-9-6",46.36895187,-69.22774755
"618","NLA06608-0914-2007","NLA06608-0914",4,"2007-8-2",44.7665922,-67.69930253
"619","NLA06608-0918-2007","NLA06608-0918",4,"2007-8-14",45.63536489,-70.35478251
"620","NLA06608-0930-2007","NLA06608-0930",4,"2007-8-21",43.53424744,-71.50524998
"621","NLA06608-0933-2007","NLA06608-0933",4,"2007-7-31",43.92762751,-118.1504274
"622","NLA06608-0934-2007","NLA06608-0934",4,"2007-8-28",43.73612725,-122.0382458
"623","NLA06608-0938-2007","NLA06608-0938",4,"2007-8-7",43.23106073,-86.2884379
"624","NLA06608-0942-2007","NLA06608-0942",4,"2007-7-10",47.07143625,-94.60247265
"625","NLA06608-0958-2007","NLA06608-0958",4,"2007-8-15",47.5916096,-93.39164891
"626","NLA06608-0962-2007","NLA06608-0962",4,"2007-7-17",41.51816888,-111.7317
"627","NLA06608-0970-2007","NLA06608-0970",4,"2007-6-10",43.0004446,-109.8706018
"628","NLA06608-0979-2007","NLA06608-0979",4,"2007-5-30",43.76802869,-103.5206581
"629","NLA06608-0982-2007","NLA06608-0982",4,"2007-8-14",44.44651471,-71.81133018
"630","NLA06608-0990-2007","NLA06608-0990",4,"2007-7-30",46.23667971,-94.33981178
"631","NLA06608-0994-2007","NLA06608-0994",4,"2007-8-23",43.10063504,-72.08861587
"632","NLA06608-1003-2007","NLA06608-1003",4,"2007-7-23",42.08118015,-86.21029029
"633","NLA06608-1008-2007","NLA06608-1008",4,"2007-7-12",47.88008342,-112.3069538
"634","NLA06608-1015-2007","NLA06608-1015",4,"2007-8-14",43.13964644,-94.66049019
"635","NLA06608-1024-2007","NLA06608-1024",4,"2007-8-7",48.8960231,-99.71392205
"636","NLA06608-1034-2007","NLA06608-1034",4,"2007-8-16",42.74496123,-83.3105724
"637","NLA06608-1045-2007","NLA06608-1045",4,"2007-8-29",42.49353258,-77.14037466
"638","NLA06608-1070-2007","NLA06608-1070",4,"2007-7-11",46.09726783,-97.23731774
"639","NLA06608-1091-2007","NLA06608-1091",4,"2007-7-16",46.64554759,-99.56622833
"640","NLA06608-1130-2007","NLA06608-1130",4,"2007-8-21",42.61644253,-85.20168529
"641","NLA06608-1134-2007","NLA06608-1134",4,"2007-8-7",46.97285023,-95.6552124
"642","NLA06608-1145-2007","NLA06608-1145",4.92795698924731,"2007-9-12",40.1114616,-75.86456997
"643","NLA06608-1155-2007","NLA06608-1155",4,"2007-7-17",47.07428203,-99.63068806
"644","NLA06608-1162-2007","NLA06608-1162",4,"2007-9-6",44.43080897,-83.92048752
"645","NLA06608-1174-2007","NLA06608-1174",4,"2007-8-15",45.33667139,-70.66748588
"646","NLA06608-1175-2007","NLA06608-1175",4,"2007-8-21",45.00157961,-94.33240543
"647","NLA06608-1190-2007","NLA06608-1190",4,"2007-6-25",44.08794072,-123.3000758
"648","NLA06608-1195-2007","NLA06608-1195",4,"2007-7-2",41.41506353,-86.47388358
"649","NLA06608-1198-2007","NLA06608-1198",4,"2007-7-25",46.41917873,-95.84076097
"650","NLA06608-1207-2007","NLA06608-1207",4,"2007-7-26",45.31578279,-92.56439548
"651","NLA06608-1223-2007","NLA06608-1223",4,"2007-7-24",43.37516208,-93.46829619
"652","NLA06608-1238-2007","NLA06608-1238",4,"2007-8-16",44.04280484,-70.52697713
"653","NLA06608-1239-2007","NLA06608-1239",4,"2007-7-24",45.23854717,-94.95289584
"654","NLA06608-1268-2007","NLA06608-1268",4,"2007-7-17",41.47720752,-92.46019565
"655","NLA06608-1278-2007","NLA06608-1278",4,"2007-8-21",48.01890447,-98.89293534
"656","NLA06608-1326-2007","NLA06608-1326",4,"2007-8-6",46.70133763,-95.74771639
"657","NLA06608-1333-2007","NLA06608-1333",4,"2007-9-24",43.4546224,-73.59007456
"658","NLA06608-1334-2007","NLA06608-1334",4,"2007-7-31",45.41454518,-84.80370819
"659","NLA06608-1339-2007","NLA06608-1339",4,"2007-8-30",40.22292361,-104.9523623
"660","NLA06608-1347-2007","NLA06608-1347",4,"2007-6-28",47.06936125,-92.0010507
"661","NLA06608-1354-2007","NLA06608-1354",4,"2007-7-28",45.18177616,-108.1327104
"662","NLA06608-1375-2007","NLA06608-1375",4,"2007-9-4",40.43821209,-82.97903314
"663","NLA06608-1377-2007","NLA06608-1377",4,"2007-7-22",45.86796274,-113.5499319
"664","NLA06608-1383-2007","NLA06608-1383",4,"2007-8-22",45.30107859,-95.11805454
"665","NLA06608-1387-2007","NLA06608-1387",4,"2007-7-20",42.18668508,-85.5734717
"666","NLA06608-1390-2007","NLA06608-1390",4,"2007-7-19",45.91676304,-95.39655084
"667","NLA06608-1403-2007","NLA06608-1403",4,"2007-7-2",40.43327881,-105.0337077
"668","NLA06608-1434-2007","NLA06608-1434",4,"2007-8-1",45.16506431,-84.97760482
"669","NLA06608-1435-2007","NLA06608-1435",4,"2007-8-1",42.19692077,-88.10342481
"670","NLA06608-1447-2007","NLA06608-1447",4,"2007-7-18",45.07363846,-93.1265767
"671","NLA06608-1450-2007","NLA06608-1450",4,"2007-7-24",43.61999552,-85.28224429
"672","NLA06608-1465-2007","NLA06608-1465",4,"2007-8-21",40.87358233,-75.58090694
"673","NLA06608-1483-2007","NLA06608-1483",4,"2007-7-25",40.05555836,-105.7469295
"674","NLA06608-1487-2007","NLA06608-1487",4,"2007-8-20",42.21592161,-83.58492288
"675","NLA06608-1511-2007","NLA06608-1511",4,"2007-6-12",45.53504992,-98.61521182
"676","NLA06608-1521-2007","NLA06608-1521",4,"2007-8-14",42.23317529,-111.8535786
"677","NLA06608-1529-2007","NLA06608-1529",4,"2007-6-19",40.69367958,-118.2702746
"678","NLA06608-1532-2007","NLA06608-1532",4,"2007-7-24",40.98641214,-90.39676778
"679","NLA06608-1558-2007","NLA06608-1558",4,"2007-9-12",44.87906853,-68.22649939
"680","NLA06608-1579-2007","NLA06608-1579",4,"2007-7-24",41.68840425,-85.03064639
"681","NLA06608-1626-2007","NLA06608-1626",4,"2007-8-8",43.9294318,-86.43464751
"682","NLA06608-1637-2007","NLA06608-1637",4,"2007-8-28",41.69516992,-75.13142213
"683","NLA06608-1736-2007","NLA06608-1736",4,"2007-8-1",42.48541393,-94.63032824
"684","NLA06608-1755-2007","NLA06608-1755",4,"2007-8-20",41.22680207,-85.65000607
"685","NLA06608-1771-2007","NLA06608-1771",4,"2007-8-28",42.38300259,-86.04986016
"686","NLA06608-1782-2007","NLA06608-1782",4,"2007-9-13",42.51691372,-83.79582456
"687","NLA06608-1793-2007","NLA06608-1793",4,"2007-7-23",47.52073005,-116.5643475
"688","NLA06608-1810-2007","NLA06608-1810",4,"2007-7-16",41.37561834,-112.0878211
"689","NLA06608-1811-2007","NLA06608-1811",4,"2007-6-25",45.85043385,-99.26440854
"690","NLA06608-1835-2007","NLA06608-1835",4,"2007-7-24",41.58028332,-84.92309094
"691","NLA06608-1851-2007","NLA06608-1851",4,"2007-8-21",40.07823959,-105.2232407
"692","NLA06608-1856-2007","NLA06608-1856",4,"2007-7-24",48.96606399,-109.75936
"693","NLA06608-1857-2007","NLA06608-1857",4,"2007-7-25",48.2461517,-114.1200149
"694","NLA06608-1874-2007","NLA06608-1874",4,"2007-8-14",40.95544299,-111.4149738
"695","NLA06608-1894-2007","NLA06608-1894",4,"2007-8-8",44.02665452,-121.7456252
"696","NLA06608-2036-2007","NLA06608-2036",4,"2007-7-11",41.43839158,-93.5509726
"697","NLA06608-2056-2007","NLA06608-2056",4,"2007-8-22",41.46950026,-93.92037248
"698","NLA06608-2082-2007","NLA06608-2082",4,"2007-9-4",42.15139597,-122.6008217
"699","NLA06608-2086-2007","NLA06608-2086",4,"2007-8-29",44.76204445,-71.95362413
"700","NLA06608-2241-2007","NLA06608-2241",4,"2007-9-6",48.15402125,-117.3189991
"701","NLA06608-2257-2007","NLA06608-2257",4,"2007-8-24",47.40930776,-122.7843969
"702","NLA06608-2283-2007","NLA06608-2283",4,"2007-7-17",41.28362106,-85.78969754
"703","NLA06608-2305-2007","NLA06608-2305",4,"2007-7-16",48.18443003,-116.5279847
"704","NLA06608-2332-2007","NLA06608-2332",4,"2007-8-9",40.03137931,-99.30406582
"705","NLA06608-2463-2007","NLA06608-2463",4,"2007-7-19",40.17547463,-110.4849079
"706","NLA06608-2513-2007","NLA06608-2513",4,"2007-8-21",47.13285576,-122.5619208
"707","NLA06608-2640-2007","NLA06608-2640",4,"2007-8-9",40.36170146,-100.7051997
"708","NLA06608-2655-2007","NLA06608-2655",4,"2007-8-29",40.72496185,-109.1845335
"709","NLA06608-2740-2007","NLA06608-2740",4,"2007-8-14",41.29419937,-98.90220683
"710","NLA06608-2800-2007","NLA06608-2800",4,"2007-9-25",47.67808029,-112.4771506
"711","NLA06608-2824-2007","NLA06608-2824",4,"2007-8-13",41.76461732,-98.66083463
"712","NLA06608-2833-2007","NLA06608-2833",4,"2007-8-15",47.91880419,-120.164879
"713","NLA06608-2881-2007","NLA06608-2881",4,"2007-9-21",48.45509278,-114.388
"714","NLA06608-3121-2007","NLA06608-3121",4,"2007-8-7",44.96452667,-116.4623588
"715","NLA06608-3147-2007","NLA06608-3147",4,"2007-8-21",41.077102,-86.46356279
"716","NLA06608-3160-2007","NLA06608-3160",4,"2007-8-15",41.03691696,-96.83981345
"717","NLA06608-3329-2007","NLA06608-3329",4,"2007-7-19",48.45741132,-116.824496
"718","NLA06608-4252-2007","NLA06608-4252",4,"2007-8-23",43.49623503,-72.91848548
"719","NLA06608-ACAD_LAKES_0435-2007","NLA06608-ACAD_LAKES_0435",4,"2007-8-1",44.40788,-68.268509
"720","NLA06608-NELP-0955-2007","NLA06608-NELP-0955",4,"2007-8-29",46.965959,-68.856993
"721","NLA06608-NELP-1041-2007","NLA06608-NELP-1041",4,"2007-8-1",44.36243,-69.111684
"722","NLA06608-NELP-3586-2007","NLA06608-NELP-3586",4,"2007-8-30",45.752816,-69.077222
"723","NLA06608-NH4912-2007","NLA06608-NH4912",4,"2007-8-9",43.023373,-72.01599
"724","NLA06608-R716-2007","NLA06608-R716",4,"2007-8-31",42.479229,-92.388594
"725","NLA12_CA-116-2012","NLA12_CA-116",4,"2012-6-12",41.22806098,-122.3816476
"726","NLA12_CA-132-2012","NLA12_CA-132",7.98709677419355,"2012-6-13",40.50757762,-122.6943291
"727","NLA12_CA-154-2012","NLA12_CA-154",4,"2012-7-17",40.63158462,-120.00287
"728","NLA12_CA-R05-2012","NLA12_CA-R05",4,"2012-7-18",40.45893329,-121.2909231
"729","NLA12_CA-R06-2012","NLA12_CA-R06",4,"2012-7-16",40.39703508,-121.3623357
"730","NLA12_CA-R10-2012","NLA12_CA-R10",4,"2012-7-17",40.40351019,-121.3588354
"731","NLA12_CA-R12-2012","NLA12_CA-R12",4,"2012-7-15",40.38862429,-121.299224
"732","NLA12_CO-115-2012","NLA12_CO-115",4,"2012-7-11",40.00305447,-107.3583306
"733","NLA12_CO-119-2012","NLA12_CO-119",4,"2012-7-18",40.25822853,-105.604528
"734","NLA12_CO-127-2012","NLA12_CO-127",4,"2012-9-6",40.12169493,-104.9459108
"735","NLA12_CO-131-2012","NLA12_CO-131",4,"2012-6-28",40.94491896,-106.0119684
"736","NLA12_CO-R10-2012","NLA12_CO-R10",4,"2012-8-28",40.17407647,-107.7039121
"737","NLA12_CT-107-2012","NLA12_CT-107",4,"2012-7-25",41.3389906,-72.48613163
"738","NLA12_CT-108-2012","NLA12_CT-108",4,"2012-8-15",41.65348504,-73.20748141
"739","NLA12_CT-115-2012","NLA12_CT-115",4,"2012-6-26",41.71185606,-72.32903222
"740","NLA12_CT-118-2012","NLA12_CT-118",4,"2012-7-17",41.77454096,-71.88798099
"741","NLA12_CT-126-2012","NLA12_CT-126",4,"2012-8-1",41.84051817,-72.10979305
"742","NLA12_IA-113-2012","NLA12_IA-113",4,"2012-6-28",40.85032616,-94.07030363
"743","NLA12_IA-120-2012","NLA12_IA-120",4,"2012-6-12",42.62364617,-95.19096081
"744","NLA12_IA-127-2012","NLA12_IA-127",4,"2012-7-10",40.75439094,-92.44007539
"745","NLA12_IA-134-2012","NLA12_IA-134",4,"2012-7-12",42.12868906,-92.72458951
"746","NLA12_IA-150-2012","NLA12_IA-150",4,"2012-7-2",42.43264577,-93.79604399
"747","NLA12_ID-113-2012","NLA12_ID-113",4,"2012-7-3",44.83832985,-116.0344437
"748","NLA12_ID-121-2012","NLA12_ID-121",4,"2012-7-14",48.00714106,-117.003822
"749","NLA12_ID-122-2012","NLA12_ID-122",4,"2012-7-31",42.89525373,-111.9638056
"750","NLA12_ID-145-2012","NLA12_ID-145",4,"2012-7-23",44.29971223,-115.2539785
"751","NLA12_ID-148-2012","NLA12_ID-148",4,"2012-7-16",46.20607125,-116.8343671
"752","NLA12_ID-149-2012","NLA12_ID-149",4,"2012-7-15",46.68823022,-116.649551
"753","NLA12_ID-151-2012","NLA12_ID-151",4,"2012-6-27",43.19840666,-114.5997261
"754","NLA12_ID-158-2012","NLA12_ID-158",11.3193548387097,"2012-7-26",44.10981036,-114.9661056
"755","NLA12_ID-165-2012","NLA12_ID-165",4,"2012-7-15",48.01025724,-116.7078838
"756","NLA12_ID-166-2012","NLA12_ID-166",4,"2012-7-30",43.07839868,-112.6936589
"757","NLA12_ID-168-2012","NLA12_ID-168",4,"2012-7-2",45.12898626,-116.0220887
"758","NLA12_ID-175-2012","NLA12_ID-175",4,"2012-7-5",43.1914128,-116.9598035
"759","NLA12_ID-180-2012","NLA12_ID-180",4,"2012-8-14",47.51563208,-115.7316178
"760","NLA12_ID-194-2012","NLA12_ID-194",4,"2012-6-26",43.16587842,-115.6524756
"761","NLA12_ID-205-2012","NLA12_ID-205",4,"2012-8-21",44.97021316,-116.001262
"762","NLA12_ID-207-2012","NLA12_ID-207",4,"2012-7-12",48.27818524,-116.8311247
"763","NLA12_ID-209-2012","NLA12_ID-209",4,"2012-7-5",44.79670477,-116.7326881
"764","NLA12_ID-214-2012","NLA12_ID-214",4,"2012-8-8",42.1873061,-113.92408
"765","NLA12_ID-215-2012","NLA12_ID-215",4,"2012-7-25",43.97945187,-114.8776554
"766","NLA12_ID-218-2012","NLA12_ID-218",4,"2012-8-15",47.07386493,-115.9576667
"767","NLA12_ID-220-2012","NLA12_ID-220",4,"2012-8-22",45.26811761,-116.2079681
"768","NLA12_IL-110-2012","NLA12_IL-110",4,"2012-6-26",40.48022364,-88.10299877
"769","NLA12_IL-114-2012","NLA12_IL-114",4,"2012-8-29",40.50804437,-90.16117672
"770","NLA12_IL-118-2012","NLA12_IL-118",4,"2012-7-17",42.24358324,-87.96277577
"771","NLA12_IN-120-2012","NLA12_IN-120",4,"2012-8-14",41.35308847,-85.44887465
"772","NLA12_IN-128-2012","NLA12_IN-128",4,"2012-7-26",41.28458229,-85.69379508
"773","NLA12_IN-134-2012","NLA12_IN-134",4,"2012-8-6",41.4463142,-87.16882512
"774","NLA12_IN-144-2012","NLA12_IN-144",4,"2012-8-8",41.27216801,-85.53933209
"775","NLA12_IN-145-2012","NLA12_IN-145",4,"2012-8-13",41.71697825,-85.65916761
"776","NLA12_IN-160-2012","NLA12_IN-160",4,"2012-7-25",41.32176444,-85.76856768
"777","NLA12_IN-164-2012","NLA12_IN-164",4,"2012-8-8",41.13163711,-86.26617418
"778","NLA12_IN-172-2012","NLA12_IN-172",4,"2012-7-25",41.38935735,-85.83056287
"779","NLA12_IN-185-2012","NLA12_IN-185",4,"2012-8-16",41.32762286,-85.45633739
"780","NLA12_IN-186-2012","NLA12_IN-186",4,"2012-8-16",41.72566548,-85.4639434
"781","NLA12_IN-187-2012","NLA12_IN-187",4,"2012-8-14",41.74894691,-84.84254259
"782","NLA12_IN-196-2012","NLA12_IN-196",4,"2012-9-12",41.42672638,-85.73792608
"783","NLA12_IN-199-2012","NLA12_IN-199",4,"2012-9-13",41.63635595,-85.16723461
"784","NLA12_MA-105-2012","NLA12_MA-105",4,"2012-9-6",42.64690672,-72.21849668
"785","NLA12_MA-106-2012","NLA12_MA-106",4,"2012-9-13",42.25891476,-71.93931
"786","NLA12_MA-109-2012","NLA12_MA-109",4,"2012-9-14",42.14480404,-72.5129138
"787","NLA12_MA-110-2012","NLA12_MA-110",4,"2012-9-16",42.30567112,-72.83293844
"788","NLA12_MA-111-2012","NLA12_MA-111",4,"2012-9-9",41.81248656,-70.63822658
"789","NLA12_ME-114-2012","NLA12_ME-114",4,"2012-7-18",44.52528541,-69.98649383
"790","NLA12_ME-115-2012","NLA12_ME-115",4,"2012-8-29",45.77842979,-69.12446592
"791","NLA12_ME-116-2012","NLA12_ME-116",4,"2012-8-14",45.50588593,-69.95373547
"792","NLA12_ME-118-2012","NLA12_ME-118",4,"2012-8-15",44.21313172,-69.52650339
"793","NLA12_ME-120-2012","NLA12_ME-120",4,"2012-8-9",45.33344114,-69.26658734
"794","NLA12_ME-121-2012","NLA12_ME-121",4,"2012-8-2",43.84598141,-70.89131484
"795","NLA12_ME-122-2012","NLA12_ME-122",4,"2012-8-22",44.78163002,-67.20470823
"796","NLA12_ME-126-2012","NLA12_ME-126",4,"2012-8-7",44.87076276,-67.58003846
"797","NLA12_ME-129-2012","NLA12_ME-129",4,"2012-8-17",45.44708588,-68.1886754
"798","NLA12_ME-130-2012","NLA12_ME-130",4,"2012-8-6",44.4160406,-70.26430126
"799","NLA12_ME-134-2012","NLA12_ME-134",4,"2012-7-24",44.43398548,-69.38994854
"800","NLA12_ME-135-2012","NLA12_ME-135",4,"2012-9-4",46.03358616,-68.06506684
"801","NLA12_ME-137-2012","NLA12_ME-137",4,"2012-9-12",43.76837527,-70.60856237
"802","NLA12_MI-120-2012","NLA12_MI-120",4,"2012-7-17",41.79511788,-86.47416191
"803","NLA12_MI-122-2012","NLA12_MI-122",4,"2012-8-14",45.12471531,-84.17989786
"804","NLA12_MI-123-2012","NLA12_MI-123",4,"2012-7-26",41.88595109,-84.59594103
"805","NLA12_MI-125-2012","NLA12_MI-125",4,"2012-8-8",46.79211529,-88.25774765
"806","NLA12_MI-126-2012","NLA12_MI-126",4,"2012-8-16",44.88662282,-84.39873637
"807","NLA12_MI-128-2012","NLA12_MI-128",4,"2012-7-18",42.20474298,-85.70757399
"808","NLA12_MI-129-2012","NLA12_MI-129",4,"2012-7-25",43.95733488,-85.00046365
"809","NLA12_MI-130-2012","NLA12_MI-130",4,"2012-8-17",45.1352057,-85.10758971
"810","NLA12_MI-132-2012","NLA12_MI-132",4,"2012-7-31",45.45225051,-87.75739561
"811","NLA12_MI-133-2012","NLA12_MI-133",4,"2012-8-15",44.72909861,-84.92612676
"812","NLA12_MI-135-2012","NLA12_MI-135",4,"2012-7-6",42.41405836,-83.93137109
"813","NLA12_MI-136-2012","NLA12_MI-136",4,"2012-7-12",43.36480531,-85.37979014
"814","NLA12_MI-137-2012","NLA12_MI-137",4,"2012-8-2",46.27677652,-88.06319489
"815","NLA12_MI-138-2012","NLA12_MI-138",4,"2012-8-14",45.74250132,-84.41060851
"816","NLA12_MI-139-2012","NLA12_MI-139",4,"2012-7-10",42.38808843,-84.90798786
"817","NLA12_MI-141-2012","NLA12_MI-141",4,"2012-8-8",46.69731067,-88.08197567
"818","NLA12_MI-142-2012","NLA12_MI-142",4,"2012-8-21",43.48649233,-84.76870838
"819","NLA12_MI-144-2012","NLA12_MI-144",4,"2012-7-17",41.87226233,-85.86229695
"820","NLA12_MI-145-2012","NLA12_MI-145",4,"2012-8-23",43.7979845,-85.31301037
"821","NLA12_MI-148-2012","NLA12_MI-148",4,"2012-8-1",45.95449781,-87.98000286
"822","NLA12_MI-151-2012","NLA12_MI-151",4,"2012-7-9",42.69438266,-84.53228457
"823","NLA12_MI-152-2012","NLA12_MI-152",4,"2012-7-18",42.75737274,-85.63804424
"824","NLA12_MI-155-2012","NLA12_MI-155",4,"2012-7-5",42.47782363,-84.16713158
"825","NLA12_MI-161-2012","NLA12_MI-161",4,"2012-7-26",44.24710638,-85.48183584
"826","NLA12_MI-162-2012","NLA12_MI-162",4,"2012-7-30",46.46325834,-85.71666173
"827","NLA12_MI-165-2012","NLA12_MI-165",4,"2012-7-27",44.3550178,-85.30575995
"828","NLA12_MI-167-2012","NLA12_MI-167",4,"2012-7-12",42.9176234,-84.20373932
"829","NLA12_MI-168-2012","NLA12_MI-168",4,"2012-7-19",42.78409894,-85.11502111
"830","NLA12_MI-169-2012","NLA12_MI-169",4,"2012-8-1",46.39989795,-88.75176293
"831","NLA12_MI-172-2012","NLA12_MI-172",4,"2012-8-23",42.5677644,-85.45118289
"832","NLA12_MI-177-2012","NLA12_MI-177",4,"2012-8-28",44.86768546,-86.0181976
"833","NLA12_MN-123-2012","NLA12_MN-123",4,"2012-7-10",45.26728203,-96.37029506
"834","NLA12_MN-126-2012","NLA12_MN-126",4,"2012-7-24",46.98806594,-94.46779773
"835","NLA12_MN-127-2012","NLA12_MN-127",4,"2012-8-21",46.12736157,-96.13317067
"836","NLA12_MN-130-2012","NLA12_MN-130",4,"2012-6-21",48.39551806,-92.65806118
"837","NLA12_MN-132-2012","NLA12_MN-132",4,"2012-6-11",45.52853972,-94.53488217
"838","NLA12_MN-138-2012","NLA12_MN-138",4,"2012-6-28",48.19502998,-90.87628104
"839","NLA12_MN-141-2012","NLA12_MN-141",4,"2012-7-24",46.39269586,-95.90356295
"840","NLA12_MN-145-2012","NLA12_MN-145",4,"2012-6-6",45.18204986,-92.81783999
"841","NLA12_MN-147-2012","NLA12_MN-147",4,"2012-7-10",46.01981243,-92.58812118
"842","NLA12_MN-150-2012","NLA12_MN-150",4,"2012-6-27",48.02221592,-91.43895436
"843","NLA12_MN-152-2012","NLA12_MN-152",4,"2012-8-14",45.42532395,-95.48193854
"844","NLA12_MN-153-2012","NLA12_MN-153",4,"2012-6-28",47.05748973,-95.78259373
"845","NLA12_MN-157-2012","NLA12_MN-157",4,"2012-7-25",46.2537416,-95.9373614
"846","NLA12_MN-160-2012","NLA12_MN-160",4,"2012-8-10",46.19672628,-94.57418003
"847","NLA12_MN-162-2012","NLA12_MN-162",4,"2012-9-6",47.55974319,-93.03255611
"848","NLA12_MN-163-2012","NLA12_MN-163",4,"2012-6-21",45.47428943,-93.34520865
"849","NLA12_MN-167-2012","NLA12_MN-167",4,"2012-8-9",45.07766113,-94.8104013
"850","NLA12_MN-170-2012","NLA12_MN-170",4,"2012-9-5",47.91117443,-90.48657814
"851","NLA12_MN-180-2012","NLA12_MN-180",4,"2012-9-5",45.85610163,-95.56327026
"852","NLA12_MN-R12-2012","NLA12_MN-R12",4,"2012-7-25",47.18720256,-95.18406203
"853","NLA12_MN-R13-2012","NLA12_MN-R13",4,"2012-7-26",47.04442303,-94.50397199
"854","NLA12_MN-R14-2012","NLA12_MN-R14",4,"2012-7-27",46.83201964,-92.69504592
"855","NLA12_MO-115-2012","NLA12_MO-115",4,"2012-7-11",40.08080659,-93.57644014
"856","NLA12_MO-122-2012","NLA12_MO-122",4,"2012-8-29",40.14196149,-92.57464272
"857","NLA12_MT-120-2012","NLA12_MT-120",4,"2012-8-22",48.6294753,-114.3920285
"858","NLA12_MT-124-2012","NLA12_MT-124",4,"2012-8-6",46.11821631,-113.37464
"859","NLA12_MT-135-2012","NLA12_MT-135",4,"2012-8-28",48.02656863,-109.6237599
"860","NLA12_MT-136-2012","NLA12_MT-136",4,"2012-8-21",48.95316293,-114.3227227
"861","NLA12_MT-138-2012","NLA12_MT-138",4,"2012-6-21",47.76171554,-108.4328294
"862","NLA12_MT-140-2012","NLA12_MT-140",4,"2012-8-14",47.05943881,-113.9378325
"863","NLA12_MT-143-2012","NLA12_MT-143",4,"2012-7-10",48.62106688,-113.1088007
"864","NLA12_MT-144-2012","NLA12_MT-144",4,"2012-8-16",46.31276308,-110.0325058
"865","NLA12_MT-152-2012","NLA12_MT-152",4,"2012-7-31",45.57835886,-113.0032413
"866","NLA12_MT-156-2012","NLA12_MT-156",4,"2012-7-26",46.6246241,-110.7383363
"867","NLA12_MT-160-2012","NLA12_MT-160",4,"2012-7-26",46.04062349,-110.6921749
"868","NLA12_MT-162-2012","NLA12_MT-162",4,"2012-9-18",45.0394762,-109.7724842
"869","NLA12_MT-164-2012","NLA12_MT-164",4,"2012-8-23",48.16778753,-114.3675211
"870","NLA12_ND-115-2012","NLA12_ND-115",4,"2012-5-16",46.82604195,-100.6342083
"871","NLA12_ND-118-2012","NLA12_ND-118",4,"2012-6-7",46.36786408,-99.39845029
"872","NLA12_ND-131-2012","NLA12_ND-131",4,"2012-8-6",46.61482047,-101.8950983
"873","NLA12_ND-134-2012","NLA12_ND-134",4,"2012-7-10",46.02278583,-99.29204583
"874","NLA12_ND-139-2012","NLA12_ND-139",4,"2012-6-12",47.90420192,-101.0598295
"875","NLA12_ND-145-2012","NLA12_ND-145",4,"2012-8-6",47.08001327,-99.73058586
"876","NLA12_ND-146-2012","NLA12_ND-146",4,"2012-6-12",48.914933,-100.4334397
"877","NLA12_ND-149-2012","NLA12_ND-149",4,"2012-7-25",47.06803402,-99.0799129
"878","NLA12_ND-156-2012","NLA12_ND-156",4,"2012-8-13",47.17037042,-99.24800631
